"0","# x = c(800,1000,1200,1400,1600)"
"0","# time = function(k,size){"
"0","#   y = matrix(rnorm(size),ncol=1)"
"0","#   A <- matrix(rgamma(size,5,5)+1, ncol=1)"
"0","#   A <- tcrossprod(A)"
"0","#   A[lower.tri(A)] <- 0"
"0","#   for (i in 1:size) {"
"0","#     for (j in 1:size) {"
"0","#       if (abs(i - j) > k) A[i,j] <- 0"
"0","#     }"
"0","#   }"
"0","#   A <- round(10*A)/10"
"0","#   A = t(A)%*%A"
"0","#   t1 = as.numeric(system.time(R<-chol_banded(A,k,TRUE))[3])"
"0","#   t_start = Sys.time()"
"0","#   for(i in 1:100) s = solve(R,solve(t(R),y))"
"0","#   t_end = Sys.time()"
"0","#   t2 = as.numeric(t_end-t_start)/100"
"0","#   t = cbind(t1,t2)"
"0","#   return(t)"
"0","# }"
"0","# time_vec2 = sapply(x,k=2,time)"
"0","# time_vec4 = sapply(x,k=4,time)"
"0","# time_vec8 = sapply(x,k=8,time)"
"0","plot(x,time_vec8[1,],xlab = ""matrix size"",ylab=""run time"",main=""banded cholesky"",type=""l"",lwd=1.5,col=""steel blue"",ylim=c(0,120))"
