"0","set.seed(1234)"
"0","X <- matrix(c(1,1,1,1,1,1.001),nrow=3,ncol=2, byrow = F)"
"0","y = matrix(c(1,2,1),ncol=1)"
"0","s = svd(X)"
"0","d = s$d"
"0","u = s$u"
"0","v = s$v"
"0","n = length(d)"
"0","d[1] <- d[2]*1e2"
"0","b_hat = matrix(0,ncol=3,nrow=n)"
"0","X_1e2 = u%*%diag(d)%*%t(v)"
"0","d[1] <- d[2]*1e3"
"0","X_1e3 = u%*%diag(d)%*%t(v)"
"0","d[1] <- d[2]*1e4"
"0","X_1e4 = u%*%diag(d)%*%t(v)"
"0","b_hat[,1] = solve(t(X_1e2)%*%X_1e2,t(X_1e2)%*%y)"
"0","b_hat[,2] = solve(t(X_1e3)%*%X_1e3,t(X_1e3)%*%y)"
"0","b_hat[,3] = solve(t(X_1e4)%*%X_1e4,t(X_1e4)%*%y)"
