"0","X_noise = matrix(c(0,0,2e-6,0,0,-2e-6),ncol=2)"
"0","y_noise = rnorm(3,0,1e-6)"
"0","X_pert_1e2 = X_1e2+X_noise"
"0","X_pert_1e3 = X_1e3+X_noise"
"0","X_pert_1e4 = X_1e4+X_noise"
"0","y_pert = y+y_noise"
"0","cat(""Size of perturbation"")"
"1","Size of perturbation"
"0","c(max(norm(X_noise,'2')/norm(X_1e2,'2'),norm(y_noise,'2')/norm(y,'2')),max(norm(X_noise,'2')/norm(X_1e3,'2'),norm(y_noise,'2')/norm(y,'2')),max(norm(X_noise,'2')/norm(X_1e4,'2'),norm(y_noise,'2')/norm(y,'2')))"
"1","[1]"
"1"," 4.899796e-05"
"1"," 4.899796e-06"
"1"," 6.720599e-07"
"1","
"
"0","b_hat_pert = matrix(0,ncol=3,nrow=n)"
"0","b_hat_pert[,1] = solve(t(X_pert_1e2)%*%X_pert_1e2,t(X_pert_1e2)%*%y_pert)"
"0","b_hat_pert[,2] = solve(t(X_pert_1e3)%*%X_pert_1e3,t(X_pert_1e3)%*%y_pert)"
"0","b_hat_pert[,3] = solve(t(X_pert_1e4)%*%X_pert_1e4,t(X_pert_1e4)%*%y_pert)"
"0","re_err1 = numeric(3)"
"0","for(i in 1:3){"
"0","  re_err1[i] = norm(matrix((b_hat_pert[,i]-b_hat[,i]),ncol=1),'2')/norm(matrix(b_hat[,i],ncol=1),'2')"
"0","}"
"0","cat(""relative error"")"
"1","relative error"
"0","re_err1"
"1","[1]"
"1"," 0.004006632"
"1"," 0.004012891"
"1"," 0.004012955"
"1","
"
